
 Поток номер - 1; Дата - 30.05.2025; Время начала - 02:23:12.090; Время окончания - 02:23:12.090; Продолжительность - 00:00:00.000;

Z[0][0] = -2,453959101969425; Z[0][1] = -0,5699689398927101; Z[0][2] = -0,7426240140929645; Z[0][3] = -1,822174861155158; Z[0][4] = -0,28051477873172415; Z[0][5] = -3,512247860757016; Z[0][6] = -0,4410827353259631; Z[0][7] = -0,9688228683329723; Z[0][8] = -1,3834625611069893; Z[0][9] = -0,32711678295016566; 
Z[1][0] = -2,168637813290179; Z[1][1] = -0,2846476512134639; Z[1][2] = -0,45730272541371836; Z[1][3] = -1,5368535724759118; Z[1][4] = 0,004806509947522075; Z[1][5] = -3,22692657207777; Z[1][6] = -0,15576144664671687; Z[1][7] = -0,683501579653726; Z[1][8] = -1,098141272427743; Z[1][9] = -0,04179549427091944; 
Z[2][0] = -1,7690042872055014; Z[2][1] = 0,11498587487121376; Z[2][2] = -0,05766919932904069; Z[2][3] = -1,137220046391234; Z[2][4] = 0,40444003603219975; Z[2][5] = -2,827293045993092; Z[2][6] = 0,2438720794379608; Z[2][7] = -0,2838680535690483; Z[2][8] = -0,6985077463430653; Z[2][9] = 0,35783803181375823; 
Z[3][0] = -0,9726933449513497; Z[3][1] = 0,9112968171253653; Z[3][2] = 0,7386417429251109; Z[3][3] = -0,34090910413708253; Z[3][4] = 1,2007509782863512; Z[3][5] = -2,0309821037389404; Z[3][6] = 1,0401830216921124; Z[3][7] = 0,5124428886851032; Z[3][8] = 0,09780319591108622; Z[3][9] = 1,1541489740679098; 
Z[4][0] = -0,10340945853867467; Z[4][1] = 1,7805807035380405; Z[4][2] = 1,6079256293377862; Z[4][3] = 0,5283747822755928; Z[4][4] = 2,0700348646990268; Z[4][5] = -1,1616982173262653; Z[4][6] = 1,9094669081047877; Z[4][7] = 1,3817267750977784; Z[4][8] = 0,9670870823237615; Z[4][9] = 2,023432860480585; 
Z[5][0] = -1,2683278884759661; Z[5][1] = 0,615662273600749; Z[5][2] = 0,44300719940049454; Z[5][3] = -0,6365436476616988; Z[5][4] = 0,9051164347617351; Z[5][5] = -2,3266166472635565; Z[5][6] = 0,744548478167496; Z[5][7] = 0,21680834516048691; Z[5][8] = -0,1978313476135301; Z[5][9] = 0,8585144305432935; 
Z[6][0] = -1,563015177655721; Z[6][1] = 0,3209749844209939; Z[6][2] = 0,1483199102207395; Z[6][3] = -0,9312309368414539; Z[6][4] = 0,61042914558198; Z[6][5] = -2,621303936443312; Z[6][6] = 0,4498611889877411; Z[6][7] = -0,07787894401926812; Z[6][8] = -0,4925186367932851; Z[6][9] = 0,5638271413635385; 
Z[7][0] = -1,5844172332768458; Z[7][1] = 0,29957292879986946; Z[7][2] = 0,12691785459961497; Z[7][3] = -0,9526329924625785; Z[7][4] = 0,5890270899608554; Z[7][5] = -2,6427059920644362; Z[7][6] = 0,4284591333666164; Z[7][7] = -0,09928099964039266; Z[7][8] = -0,5139206924144097; Z[7][9] = 0,5424250857424138; 
Z[8][0] = -1,3844228504252094; Z[8][1] = 0,49956731165150586; Z[8][2] = 0,3269122374512515; Z[8][3] = -0,7526386096109419; Z[8][4] = 0,789021472812492; Z[8][5] = -2,4427116092128; Z[8][6] = 0,628453516218253; Z[8][7] = 0,10071338321124385; Z[8][8] = -0,3139263095627732; Z[8][9] = 0,7424194685940504; 
Z[9][0] = -0,8477389578826291; Z[9][1] = 1,0362512041940861; Z[9][2] = 0,8635961299938316; Z[9][3] = -0,21595471706836178; Z[9][4] = 1,325705365355072; Z[9][5] = -1,9060277166702198; Z[9][6] = 1,165137408760833; Z[9][7] = 0,637397275753824; Z[9][8] = 0,22275758297980697; Z[9][9] = 1,2791033611366305; 

